timestamp,accel_1,accel_2,accel_3,accel_4,accel_5,accel_6,accel_7,accel_8,accel_9,accel_10,accel_11,accel_12,accel_13,accel_14,accel_15,accel_16,temp_TWN,temp_TWC,temp_TWS,temp_TP,temp_TS,humidity,wind_speed_m_s,gps_lat,gps_lon,sensor_status,sampling_rate_hz,battery_voltage,traffic_count,vehicle_loop,damage_label,maintenance_flag,event_type,operator_notes
1998-08-04 00:02:45,-0.003454,0.013684,-0.019975,-0.016369,0.023619,-0.018546,0.006846,0.024785,-0.02363,-0.022134,-0.00463,0.001352,-0.012832,0.039426,0.010773,-0.016086,15.74758,15.772817,15.352331,15.372865,15.400546,64.71,3.668,26.750002,85.333341,OK,1,12.572,0,0,0,0,normal,
1998-08-04 00:02:46,-0.02732,-0.00126,0.008777,0.036809,0.001516,-0.004858,-0.019531,0.007408,0.020334,-0.035747,0.001494,-0.020403,-0.027151,0.03388,0.017746,-0.012124,15.18942,15.27458,15.257482,15.304751,15.451373,63.285,1.91,26.750023,85.333316,FA,1,12.556,0,0,0,0,normal,
1998-08-04 00:02:47,-0.003229,-0.006346,-0.022513,-0.010816,0.015679,-0.011316,0.009281,-0.011161,-0.023684,0.023888,-0.042607,0.0357,0.019959,0.003654,-0.008918,-0.007359,15.506538,15.769795,15.260024,15.65656,15.416897,63.518,3.651,26.750015,85.333328,OK,1,12.565,0,0,0,0,normal,
1998-08-04 00:02:48,0.004049,0.003695,-0.019184,0.001356,0.005174,-0.006013,0.044784,-0.002679,-0.035267,-0.020206,0.014071,-0.014449,-0.019876,0.027907,0.003396,-0.012024,15.451165,15.596022,15.236513,15.53754,15.494348,62.304,3.287,26.750007,85.333339,OK,1,12.57,0,0,0,0,normal,
1998-08-04 00:02:49,-0.055375,0.012407,0.00031,0.026015,-0.021892,-0.007465,0.005972,0.025119,0.005169,-0.014149,0.025955,-0.006246,0.003601,0.015013,0.031264,0.007378,15.560888,15.520232,15.953458,15.33485,15.356198,62.492,2.148,26.750014,85.333334,OK,1,12.557,0,0,0,0,normal,
1998-08-04 00:02:50,0.31034,0.163469,0.120173,0.127648,0.210018,0.236589,0.214669,0.139742,0.204299,0.205695,0.194597,0.301472,0.229735,0.165342,0.111092,0.243741,15.339087,15.35262,15.336238,15.701519,15.747816,64.244,1.797,26.749992,85.333336,OK,1,12.562,1,1,0,0,vehicle_pass,vehicle detected by loop
1998-08-04 00:02:51,-0.010561,-0.016946,-0.000442,-0.007839,0.010324,0.007655,-0.006478,0.024846,-0.018529,0.020129,0.003123,-0.007888,0.022588,0.011143,-0.021512,0.00728,15.350861,15.298539,15.559293,15.354566,15.591597,62.597,4.042,26.750017,85.333337,OK,1,12.551,0,0,0,0,normal,
1998-08-04 00:02:52,0.00726,0.020148,0.011707,0.013138,-0.008828,-0.004194,-0.005043,-0.031974,0.025733,-0.022383,0.005374,-0.006622,-0.004769,0.013551,-0.015606,0.009132,15.506867,15.163134,15.775784,15.825458,15.343725,64.602,1.778,26.749995,85.333332,OK,1,12.563,0,0,0,0,normal,
1998-08-04 00:02:53,0.009322,-0.015512,0.018223,0.027349,0.040494,-0.005241,0.003822,0.005044,0.013315,0.034971,0.009737,0.010281,-0.021893,0.040973,-0.009507,-0.053192,15.389992,15.524705,15.534423,15.599241,15.869573,62.676,2.745,26.750003,85.333335,OK,1,12.594,0,0,0,0,normal,
1998-08-04 00:02:54,-0.045514,0.006502,-0.025462,0.001076,-0.029895,0.006101,0.011286,0.003517,-0.013927,0.017571,-0.007987,-0.003767,-0.010194,-0.005358,0.037425,-0.000099,15.433369,15.309099,15.192895,15.322573,15.462133,61.085,2.776,26.75,85.333343,OK,1,12.572,0,0,0,0,normal,
1998-08-04 00:02:55,-0.025393,-0.019185,-0.005524,-0.015893,0.018993,-0.028339,-0.002381,0.020213,-0.012602,0.008781,-0.000807,-0.000631,0.010238,-0.037177,0.024067,-0.03794,15.828874,15.36644,15.51472,15.466678,15.707641,60.963,2.508,26.750021,85.333343,OK,1,12.62,0,0,0,0,normal,
1998-08-04 00:02:56,0.022718,0.00868,0.009463,0.032291,0.023669,0.016284,-0.005891,-0.007214,0.01683,0.009057,0.006023,-0.001139,-0.008156,-0.0278,0.012871,-0.003634,15.97653,15.364969,15.373255,15.679975,15.607521,62.626,3.125,26.750007,85.333344,OK,1,12.555,0,0,0,0,normal,
1998-08-04 00:02:57,-0.004934,-0.036251,0.001854,-0.027267,-0.008693,0.015854,0.001266,-0.002108,-0.014532,-0.010951,0.031707,0.015595,-0.009242,-0.002111,0.004947,0.008762,15.841642,15.589087,15.400443,15.590432,15.694042,64.271,1.756,26.750007,85.333335,OK,1,12.58,0,0,0,0,normal,
1998-08-04 00:02:58,-0.000486,-0.035408,-0.00063,-0.00185,0.041146,0.053835,0.012843,-0.013543,0.01358,-0.03397,-0.010654,-0.032528,0.011011,-0.024213,-0.00574,-0.000883,15.637532,15.574891,15.686771,15.707295,15.749868,61.914,4.046,26.749995,85.333328,OK,1,12.575,0,0,0,0,normal,
1998-08-04 00:02:59,-0.000579,-0.009457,0.006734,-0.025085,0.034786,-0.020681,0.000794,0.012499,0.013654,0.015507,-0.031855,-0.018348,0.002717,0.009623,0.025143,-0.01028,15.604289,15.441124,15.50389,15.715849,15.31116,64.024,1.84,26.75,85.333336,OK,1,12.583,0,0,0,0,normal,
1998-08-04 00:03:00,-0.0181,-0.010937,0.045189,0.030009,-0.00339,0.025696,-0.01145,0.01909,-0.027578,0.00713,0.020389,-0.006533,0.012268,-0.011231,0.006071,-0.009631,15.549371,15.396968,15.481385,15.731326,15.513856,63.091,2.385,26.750012,85.333332,OK,1,12.558,0,0,0,0,normal,
1998-08-04 00:03:01,0.016383,-0.025287,-0.020304,0.026114,-0.049189,-0.01282,-0.002842,0.00706,-0.009556,-0.022515,0.024526,0.021065,-0.007586,-0.035813,0.006123,0.003635,15.485989,15.20473,15.625952,15.605798,15.909352,63.864,1.349,26.749997,85.333336,OK,1,12.562,0,0,0,0,normal,
1998-08-04 00:03:02,-0.013341,-0.039101,-0.005431,0.015331,0.018343,-0.000884,-0.012469,0.014689,-0.02274,-0.027096,-0.001769,0.030929,0.031679,-0.026356,-0.008745,0.048678,15.416188,15.521574,15.52762,15.793234,15.458684,62.534,3.337,26.750005,85.333328,OK,1,12.578,0,0,0,0,normal,
1998-08-04 00:03:03,-0.013768,0.032395,0.01952,0.023817,-0.008917,-0.008325,-0.018212,0.015977,-0.03273,-0.003268,0.032689,0.011891,0.020053,-0.032881,-0.019882,0.023683,15.534567,15.600342,15.516084,15.389476,15.51758,63.257,4.01,26.749993,85.33334,OK,1,12.559,0,0,0,0,normal,
1998-08-04 00:03:04,0.002516,-0.020793,0.012528,-0.010671,0.050751,0.011981,-0.018452,0.01762,0.032295,-0.000119,-0.015359,0.000886,-0.012256,-0.005166,-0.027777,0.017504,15.694484,15.274455,15.506352,15.339734,15.718767,64.405,4.107,26.749999,85.333345,OK,1,12.534,0,0,0,0,normal,
1998-08-04 00:03:05,-0.022986,0.012163,-0.006082,0.004458,-0.009494,0.003924,0.008653,-0.007017,-0.034591,0.00674,0.007817,-0.028655,-0.019622,-0.006956,-0.045897,0.014158,15.176092,15.368945,15.556172,15.793834,15.46758,62.985,3.408,26.750003,85.333333,OK,1,12.595,0,0,0,0,normal,
1998-08-04 00:03:06,-0.009776,0.005771,-0.021245,0.04035,-0.028412,-0.009969,0.023982,-0.022988,0.00182,0.012537,-0.030129,-0.013373,0.003803,0.009066,-0.016446,0.036811,15.370638,15.85791,15.192075,15.041917,15.569681,62.237,2.203,26.749989,85.333334,OK,1,12.587,0,0,0,0,normal,
1998-08-04 00:03:07,0.009619,0.015533,0.01436,-0.031266,-0.002295,-0.000325,-0.005087,0.004149,-0.042146,0.002562,-0.006066,-0.042321,0.008448,-0.023624,-0.00761,-0.005088,15.382192,15.278357,15.624275,15.531363,15.369788,60.312,2.501,26.749991,85.333321,OK,1,12.56,0,0,0,0,normal,
1998-08-04 00:03:08,-0.036924,-0.034687,0.010908,-0.012076,-0.007858,0.001457,-0.035164,-0.008154,-0.002212,0.035291,-0.018406,0.015778,-0.000036,-0.022712,-0.012659,0.017325,15.227444,15.657996,15.613545,15.46367,15.852832,63.864,2.242,26.750016,85.333329,OK,1,12.573,0,0,0,0,normal,
1998-08-04 00:03:09,0.01554,-0.010406,0.006874,-0.02074,-0.003531,-0.008592,0.018636,0.009257,-0.013521,-0.01153,-0.000581,-0.003226,-0.00559,-0.007039,0.027584,-0.009038,15.270366,15.179278,15.346001,15.475265,15.533051,61.909,1.529,26.750009,85.333322,OK,1,12.589,0,0,0,0,normal,
1998-08-04 00:03:10,0.006,0.048453,-0.01693,0.003854,0.004889,-0.000222,0.000822,-0.01758,0.007177,-0.036745,0.035957,0.034261,-0.006585,0.021035,-0.005867,0.000196,15.43699,15.555648,15.234929,15.77399,15.468807,62.299,2.264,26.749993,85.333326,OK,1,12.595,0,0,0,0,normal,
1998-08-04 00:03:11,-0.013619,0.016395,-0.011626,0.015703,-0.000841,-0.000345,-0.029826,0.001197,-0.022917,0.001232,0.038795,-0.027791,-0.002938,-0.01271,-0.020806,-0.015825,15.709527,15.554613,15.577418,15.600021,15.575609,61.487,3.227,26.750007,85.333338,FA,1,12.57,0,0,0,0,normal,
1998-08-04 00:03:12,0.029416,0.03473,-0.020927,0.008018,-0.01838,-0.013566,-0.040985,0.042637,0.021966,-0.013034,0.005697,-0.008,0.018919,-0.006825,-0.003895,-0.013241,15.615419,15.752705,15.526179,15.628675,15.468927,62.762,1.806,26.749987,85.333319,OK,1,12.556,0,0,0,0,normal,
1998-08-04 00:03:13,0.012078,0.044187,-0.005685,-0.005915,-0.000503,0.005204,-0.00598,-0.007845,0.00165,-0.035021,-0.010948,-0.04002,-0.009853,-0.018965,0.01254,-0.014704,15.775681,15.352379,15.847846,15.479626,15.201502,66.267,0.675,26.750005,85.333347,OK,1,12.597,0,0,0,0,normal,
1998-08-04 00:03:14,-0.00731,-0.042957,0.020448,-0.021728,-0.009653,0.015562,0.015637,-0.022216,0.010539,-0.022975,0.004646,-0.015685,-0.020302,0.000705,-0.01447,0.040372,15.514038,15.352207,15.656546,15.357892,15.39918,63.663,1.498,26.750013,85.333326,OK,1,12.57,0,0,0,0,normal,
1998-08-04 00:03:15,-0.012356,-0.023839,-0.017977,-0.000348,0.00224,0.00619,0.01823,-0.033418,0.019143,-0.018278,0.008033,0.034422,-0.015965,-0.016794,-0.020486,-0.00676,15.111244,15.398691,15.004376,15.172372,15.641235,62.182,3.155,26.749996,85.333338,OK,1,12.565,0,0,0,0,normal,
1998-08-04 00:03:16,0.025308,-0.022286,-0.009875,0.019515,0.012479,-0.009994,-0.004218,0.018317,0.031635,0.03402,0.027596,-0.013401,0.036373,-0.014778,-0.033023,0.002247,15.647024,15.574955,15.296469,15.480322,15.489143,62.477,1.125,26.750006,85.333336,OK,1,12.573,0,0,0,0,normal,
1998-08-04 00:03:17,0.029524,0.013272,-0.001474,0.005827,0.010643,0.002951,-0.005907,-0.014815,0.002246,-0.002451,0.000072,0.02092,-0.004953,-0.004163,0.003798,0.052517,15.258879,15.791231,15.666024,15.446359,15.495929,61.017,2.122,26.749996,85.333338,OK,1,12.59,0,0,0,0,normal,
1998-08-04 00:03:18,-0.021838,0.021838,-0.00598,-0.00122,-0.026243,0.037609,0.004451,0.013177,-0.029976,-0.012845,0.00825,-0.00322,0.008934,0.042057,0.010092,-0.008975,15.532892,15.082868,15.44178,15.354819,15.290891,61.493,2.193,26.750002,85.333335,OK,1,12.566,0,0,0,0,normal,
1998-08-04 00:03:19,-0.013027,-0.015307,-0.008553,-0.00771,0.002378,0.010566,0.008709,0.002642,0.004023,0.050713,-0.014449,-0.000737,-0.035706,-0.007658,-0.017976,-0.014597,15.435635,15.851393,15.620024,15.377619,15.606372,61.268,2.706,26.750009,85.333344,OK,1,12.587,0,0,0,0,normal,
